policy_id,policy_year,line_of_business,industry,region,exposure_turnover_m,limit_m,deductible_gbp,num_claims,total_claims_cost_gbp,earned_premium_gbp
1,2022,General Liability,Healthcare,Midlands,0.98,1,50000,0,0.0,6665.52
2,2024,Casualty,Construction,London,11.44,2,25000,1,24167.18,28220.01
3,2023,General Liability,Construction,North West,2.5,1,10000,2,21544.97,31293.21
4,2023,General Liability,Healthcare,London,12.08,2,5000,1,7463.71,13523.7
5,2021,Casualty,Logistics,North West,5.9,2,10000,2,20895.42,26021.35
6,2021,General Liability,Construction,South East,6.96,5,10000,4,71126.76,103756.87
7,2020,Employers Liability,Manufacturing,South East,10.02,1,5000,3,52799.07,101975.04
8,2024,Employers Liability,Professional Services,Wales,6.69,2,0,0,0.0,15264.93
9,2023,Casualty,Construction,Wales,7.18,1,10000,0,0.0,10398.71
10,2023,Casualty,Manufacturing,Scotland,3.99,5,10000,0,0.0,15017.09
11,2020,Employers Liability,Retail,Midlands,5.82,10,50000,1,15961.91,24149.25
12,2024,Employers Liability,Manufacturing,Scotland,2.97,10,0,0,0.0,16862.75
13,2024,Casualty,Professional Services,North West,3.52,5,10000,0,0.0,17045.09
14,2021,Employers Liability,Manufacturing,Scotland,17.73,5,5000,1,25502.46,36496.49
15,2021,Employers Liability,Healthcare,London,2.55,1,5000,0,0.0,15742.23
16,2021,General Liability,Professional Services,North West,4.99,1,0,0,0.0,8063.58
17,2022,General Liability,Logistics,Wales,4.85,2,5000,1,4696.95,6813.66
18,2022,Casualty,Retail,South East,3.61,5,5000,0,0.0,8152.64
19,2022,Casualty,Healthcare,Wales,6.42,10,5000,3,91999.4,124196.42
20,2021,Casualty,Logistics,Midlands,6.77,1,10000,0,0.0,12465.32
21,2023,Employers Liability,Manufacturing,North West,2.34,10,10000,0,0.0,12140.31
22,2021,Casualty,Professional Services,North West,4.81,2,5000,0,0.0,18522.58
23,2021,Casualty,Retail,London,2.1,2,25000,0,0.0,5521.1
24,2022,Casualty,Healthcare,Midlands,7.78,1,5000,2,12138.98,21180.82
25,2022,General Liability,Logistics,South East,5.07,1,0,1,11035.32,12733.0
26,2023,Employers Liability,Logistics,North West,4.75,2,10000,2,44004.07,62995.44
27,2021,Casualty,Retail,North West,7.11,2,0,1,9117.29,19165.24
28,2022,Casualty,Manufacturing,London,3.7,1,5000,2,40251.27,61715.48
29,2023,General Liability,Retail,Scotland,8.5,2,0,2,20099.22,37215.07
30,2020,Casualty,Logistics,South East,2.31,5,0,1,3995.85,5214.35
31,2023,Casualty,Construction,Wales,12.04,5,25000,4,60579.39,99473.48
32,2021,Casualty,Healthcare,Midlands,3.05,10,0,3,67858.13,85884.1
33,2020,Casualty,Retail,North West,1.37,1,5000,1,10792.81,17603.23
34,2024,Casualty,Logistics,North West,3.56,1,0,1,7738.45,13409.39
35,2024,Casualty,Manufacturing,Wales,3.29,5,10000,0,0.0,16952.72
36,2024,Casualty,Logistics,South East,3.54,2,5000,0,0.0,6913.52
37,2022,Employers Liability,Manufacturing,Scotland,5.27,1,10000,0,0.0,18549.52
38,2020,Casualty,Retail,North West,9.66,1,5000,0,0.0,15084.18
39,2023,General Liability,Manufacturing,South East,3.92,2,0,1,3616.99,6069.57
40,2022,General Liability,Professional Services,Wales,2.76,1,5000,0,0.0,18462.93
41,2021,Casualty,Professional Services,London,2.04,1,0,0,0.0,11707.41
42,2022,General Liability,Professional Services,Scotland,3.23,1,5000,0,0.0,11554.32
43,2020,Casualty,Construction,Midlands,1.2,1,5000,0,0.0,16768.05
44,2024,Employers Liability,Retail,North West,2.7,2,25000,1,6936.62,10746.06
45,2021,Casualty,Logistics,South East,10.71,2,0,6,95732.39,127291.35
46,2023,Casualty,Logistics,London,2.52,2,10000,1,12121.98,19601.03
47,2022,Casualty,Construction,Midlands,6.96,1,0,2,24560.44,39749.96
48,2022,Employers Liability,Manufacturing,South East,1.9,1,5000,1,12603.6,19558.81
49,2022,General Liability,Construction,South East,15.48,2,5000,2,30550.99,47942.02
50,2021,General Liability,Manufacturing,Midlands,16.22,2,25000,1,2361.7,5000.0
51,2024,Casualty,Manufacturing,London,6.78,2,0,1,19191.6,16740.73
52,2023,General Liability,Healthcare,Wales,18.06,1,0,1,63432.04,90317.61
53,2024,Casualty,Logistics,London,5.75,10,5000,1,19897.3,29032.96
54,2024,Employers Liability,Professional Services,Scotland,7.67,1,0,1,12670.14,23752.36
55,2023,Casualty,Manufacturing,North West,10.84,2,0,2,46227.75,76189.97
56,2024,Casualty,Healthcare,Midlands,5.08,2,5000,1,11364.3,18793.98
57,2020,Casualty,Logistics,Wales,1.51,2,0,0,0.0,19788.84
58,2021,Casualty,Professional Services,Midlands,7.79,1,0,0,0.0,14599.35
59,2020,General Liability,Manufacturing,Midlands,3.22,2,10000,0,0.0,17903.8
60,2022,Casualty,Manufacturing,London,3.39,5,5000,1,13163.6,24078.83
61,2022,General Liability,Construction,North West,5.52,1,0,2,28648.76,39432.23
62,2021,Casualty,Construction,Scotland,6.66,1,0,1,4475.46,6681.19
63,2024,General Liability,Logistics,South East,4.98,1,10000,0,0.0,7578.11
64,2022,Casualty,Professional Services,South East,6.99,5,0,0,0.0,5888.35
65,2021,Casualty,Manufacturing,Midlands,2.73,1,5000,0,0.0,6580.95
66,2022,General Liability,Logistics,North West,4.35,10,0,2,50308.74,71236.02
67,2021,Casualty,Logistics,Wales,8.12,2,5000,3,68844.63,89180.7
68,2024,Casualty,Retail,London,15.5,10,5000,4,91844.65,179326.69
69,2020,Employers Liability,Construction,North West,19.86,10,10000,6,96401.66,156519.92
70,2024,Employers Liability,Professional Services,North West,6.07,2,25000,2,23676.79,39948.19
71,2023,Casualty,Manufacturing,London,8.07,1,10000,1,31471.68,40572.99
72,2021,Casualty,Logistics,Midlands,17.94,1,0,2,17022.86,28193.86
73,2020,General Liability,Manufacturing,North West,2.8,1,0,0,0.0,18554.27
74,2024,Casualty,Retail,South East,6.96,5,5000,0,0.0,6664.92
75,2023,Casualty,Professional Services,London,7.67,1,0,1,12284.86,23941.02
76,2023,Casualty,Logistics,Wales,12.35,1,0,1,4445.57,6554.7
77,2023,General Liability,Manufacturing,Scotland,2.02,2,10000,1,11313.7,14126.98
78,2020,General Liability,Construction,Midlands,2.32,10,5000,0,0.0,6900.69
79,2022,Casualty,Retail,London,4.55,1,5000,1,13753.76,14833.11
80,2021,Casualty,Professional Services,Scotland,5.84,1,5000,1,12614.74,23193.62
81,2024,Casualty,Retail,Scotland,9.84,1,5000,2,95153.71,128447.71
82,2023,General Liability,Construction,Wales,6.44,10,0,0,0.0,10030.07
83,2022,Casualty,Professional Services,North West,4.03,2,25000,1,19199.51,27174.64
84,2020,Casualty,Retail,Wales,6.0,1,0,1,25104.64,46307.25
85,2022,General Liability,Healthcare,North West,5.53,1,10000,2,70694.76,139588.6
86,2022,Casualty,Construction,North West,15.2,1,10000,7,93248.07,156759.07
87,2023,General Liability,Construction,London,5.03,1,10000,0,0.0,6470.87
88,2023,Casualty,Construction,London,3.43,10,5000,1,8029.52,13065.01
